Job started: Sat Mar 28 08:33:29 PM CDT 2026
Node: aiau010
GPU: NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB



Using device: cuda
Tiny Shakespeare characters: 1115393
MorphyNet characters: 8168504
WikiText-2 train characters: 538253109
WikiText-2 validation characters: 1140537
WikiText-2 test characters: 1279286
Total train word tokens: 106282556
Sample train tokens: ['=', 'Valkyria', 'Chronicles', 'III', '=', 'Senj', 'no', 'Valkyria', '3', ':', '<', 'unk', '>', 'Chronicles', '(', 'Japanese', ':', '3', ',', 'lit']
Split word vocab size: 8000
First 20 split vocab tokens: ['<pad>', '<unk>', '<mask>', '<bos>', '<eos>', 'the', ',', '.', 'of', 'and', '@', 'to', 'in', 'a', '=', '"', 'was', "'", '-', 'The']
Encoded split sample: [14, 1, 1, 1159, 14, 1, 133, 1, 83, 51, 31, 32, 30, 1, 28, 478, 51, 83, 6, 6259]
Decoded split sample: = <unk> <unk> III = <unk> no <unk> 3 : < unk > <unk> ( Japanese : 3 , lit
Split BPE vocab size: 8000
Split BPE token ids: [33, 455, 1494, 93, 3411, 7664, 613, 3494, 247, 261, 2679, 78, 4681, 876, 455, 1494, 93, 3411, 438, 486]
Split BPE tokens: ['=', 'ĠV', 'alk', 'y', 'ria', 'ĠChronic', 'les', 'ĠIII', 'Ġ=', 'ĠĊĊ', 'ĠSen', 'j', 'Åį', 'Ġno', 'ĠV', 'alk', 'y', 'ria', 'Ġ3', 'Ġ:']
Split BPE decoded: = Valkyria Chronicles III = 

 Senjō no Valkyria 3 :
BPE mask token id: 2
Split SentencePiece vocab size: 8000
Split SP token ids: [16, 2210, 110, 26, 2739, 5297, 5, 2036, 16, 4754, 689, 2999, 179, 2210, 110, 26, 2739, 120, 70, 9]
Split SP pieces: ['▁=', '▁Val', 'k', 'y', 'ria', '▁Chronicle', 's', '▁III', '▁=', '▁Sen', 'j', 'ō', '▁no', '▁Val', 'k', 'y', 'ria', '▁3', '▁:', '▁']
Split SP decoded: = Valkyria Chronicles III = Senjō no Valkyria 3 : 
SP mask token id: 2
Split word token count: 106282556
Split BPE token count: 134067613
Split SentencePiece token count: 249001545
Split word training chunks: 830331
Split BPE training chunks: 1047402
Split SentencePiece training chunks: 1945323
Split word validation chunks: 1761
Split BPE validation chunks: 2177
Split SentencePiece validation chunks: 2298
Whole-word masking collators created successfully.
Word split model vocab size: 8000
BPE split model vocab size: 8000
SentencePiece split model vocab size: 8000
Word split model parameters: 5347904
BPE split model parameters: 5347904
SentencePiece split model parameters: 5347904
Training word MLM model with whole-word masking...
{'loss': '8.615', 'grad_norm': '1.911', 'learning_rate': '5.94e-05', 'epoch': '0.001927'}
{'loss': '6.51', 'grad_norm': '2.621', 'learning_rate': '0.0002873', 'epoch': '0.1344'}
{'loss': '6.525', 'grad_norm': '2.999', 'learning_rate': '0.0002871', 'epoch': '0.136'}
{'loss': '6.498', 'grad_norm': '1.941', 'learning_rate': '0.000287', 'epoch': '0.1375'}
{'loss': '6.517', 'grad_norm': '2.317', 'learning_rate': '0.0002868', 'epoch': '0.139'}
{'loss': '6.509', 'grad_norm': '2.263', 'learning_rate': '0.0002867', 'epoch': '0.1405'}
{'loss': '6.499', 'grad_norm': '1.823', 'learning_rate': '0.0002865', 'epoch': '0.1421'}
{'loss': '6.487', 'grad_norm': '1.674', 'learning_rate': '0.0002864', 'epoch': '0.1436'}
{'loss': '6.506', 'grad_norm': '2.215', 'learning_rate': '0.0002862', 'epoch': '0.1451'}
{'loss': '6.511', 'grad_norm': '2.846', 'learning_rate': '0.0002861', 'epoch': '0.1466'}
{'loss': '6.486', 'grad_norm': '1.87', 'learning_rate': '0.0002859', 'epoch': '0.1482'}
{'loss': '6.5', 'grad_norm': '2.024', 'learning_rate': '0.0002858', 'epoch': '0.1497'}
{'loss': '6.506', 'grad_norm': '1.752', 'learning_rate': '0.0002856', 'epoch': '0.1512'}
{'loss': '6.502', 'grad_norm': '2.63', 'learning_rate': '0.0002855', 'epoch': '0.1528'}
{'loss': '6.509', 'grad_norm': '2.416', 'learning_rate': '0.0002853', 'epoch': '0.1543'}
{'loss': '6.514', 'grad_norm': '2.449', 'learning_rate': '0.0002851', 'epoch': '0.1558'}
{'loss': '6.488', 'grad_norm': '2.361', 'learning_rate': '0.000285', 'epoch': '0.1573'}
{'loss': '6.504', 'grad_norm': '1.815', 'learning_rate': '0.0002848', 'epoch': '0.1589'}
{'loss': '6.514', 'grad_norm': '2.461', 'learning_rate': '0.0002847', 'epoch': '0.1604'}
{'loss': '6.505', 'grad_norm': '2.256', 'learning_rate': '0.0002845', 'epoch': '0.1619'}
{'loss': '6.483', 'grad_norm': '1.895', 'learning_rate': '0.0002844', 'epoch': '0.1635'}
{'loss': '6.46', 'grad_norm': '2.473', 'learning_rate': '0.0002842', 'epoch': '0.165'}
{'loss': '6.505', 'grad_norm': '2.286', 'learning_rate': '0.0002841', 'epoch': '0.1665'}
{'loss': '6.514', 'grad_norm': '2.132', 'learning_rate': '0.0002839', 'epoch': '0.168'}
{'loss': '6.488', 'grad_norm': '2.369', 'learning_rate': '0.0002838', 'epoch': '0.1696'}
{'loss': '6.484', 'grad_norm': '2.116', 'learning_rate': '0.0002836', 'epoch': '0.1711'}
{'loss': '6.474', 'grad_norm': '2.299', 'learning_rate': '0.0002835', 'epoch': '0.1726'}
{'loss': '6.489', 'grad_norm': '2.81', 'learning_rate': '0.0002833', 'epoch': '0.1741'}
{'loss': '6.479', 'grad_norm': '2.1', 'learning_rate': '0.0002832', 'epoch': '0.1757'}
{'loss': '6.468', 'grad_norm': '2.35', 'learning_rate': '0.000283', 'epoch': '0.1772'}
{'loss': '6.469', 'grad_norm': '3.617', 'learning_rate': '0.0002828', 'epoch': '0.1787'}
{'loss': '6.484', 'grad_norm': '1.955', 'learning_rate': '0.0002827', 'epoch': '0.1803'}
{'loss': '6.45', 'grad_norm': '1.736', 'learning_rate': '0.0002825', 'epoch': '0.1818'}
{'loss': '6.472', 'grad_norm': '1.961', 'learning_rate': '0.0002824', 'epoch': '0.1833'}
{'loss': '6.448', 'grad_norm': '2.112', 'learning_rate': '0.0002822', 'epoch': '0.1848'}
{'loss': '6.481', 'grad_norm': '2.864', 'learning_rate': '0.0002821', 'epoch': '0.1864'}
{'loss': '6.479', 'grad_norm': '1.837', 'learning_rate': '0.0002819', 'epoch': '0.1879'}
{'loss': '6.466', 'grad_norm': '2.003', 'learning_rate': '0.0002818', 'epoch': '0.1894'}
{'loss': '6.507', 'grad_norm': '2.021', 'learning_rate': '0.0002816', 'epoch': '0.1909'}
{'loss': '6.463', 'grad_norm': '2.669', 'learning_rate': '0.0002815', 'epoch': '0.1925'}
{'loss': '6.451', 'grad_norm': '3.166', 'learning_rate': '0.0002813', 'epoch': '0.194'}
{'loss': '6.472', 'grad_norm': '3.225', 'learning_rate': '0.0002812', 'epoch': '0.1955'}
{'loss': '6.46', 'grad_norm': '2.35', 'learning_rate': '0.000281', 'epoch': '0.1971'}
{'loss': '6.457', 'grad_norm': '1.876', 'learning_rate': '0.0002809', 'epoch': '0.1986'}
{'loss': '6.465', 'grad_norm': '1.809', 'learning_rate': '0.0002807', 'epoch': '0.2001'}
{'loss': '6.453', 'grad_norm': '2.179', 'learning_rate': '0.0002806', 'epoch': '0.2016'}
{'loss': '6.453', 'grad_norm': '2.209', 'learning_rate': '0.0002804', 'epoch': '0.2032'}
{'loss': '6.47', 'grad_norm': '2.266', 'learning_rate': '0.0002802', 'epoch': '0.2047'}
{'loss': '6.449', 'grad_norm': '2.099', 'learning_rate': '0.0002801', 'epoch': '0.2062'}
{'loss': '6.443', 'grad_norm': '2.413', 'learning_rate': '0.0002799', 'epoch': '0.2078'}
{'loss': '6.47', 'grad_norm': '2.194', 'learning_rate': '0.0002798', 'epoch': '0.2093'}
{'loss': '6.44', 'grad_norm': '2.176', 'learning_rate': '0.0002796', 'epoch': '0.2108'}
{'loss': '6.452', 'grad_norm': '2.496', 'learning_rate': '0.0002795', 'epoch': '0.2123'}
{'loss': '6.454', 'grad_norm': '2.826', 'learning_rate': '0.0002793', 'epoch': '0.2139'}
{'loss': '6.473', 'grad_norm': '2.359', 'learning_rate': '0.0002792', 'epoch': '0.2154'}
{'loss': '6.448', 'grad_norm': '2.24', 'learning_rate': '0.000279', 'epoch': '0.2169'}
{'loss': '6.443', 'grad_norm': '2.034', 'learning_rate': '0.0002789', 'epoch': '0.2184'}
{'loss': '6.446', 'grad_norm': '2.06', 'learning_rate': '0.0002787', 'epoch': '0.22'}
{'loss': '6.451', 'grad_norm': '2.407', 'learning_rate': '0.0002786', 'epoch': '0.2215'}
{'loss': '6.417', 'grad_norm': '2.638', 'learning_rate': '0.0002784', 'epoch': '0.223'}
{'loss': '6.443', 'grad_norm': '2.427', 'learning_rate': '0.0002783', 'epoch': '0.2246'}
{'loss': '6.438', 'grad_norm': '2.358', 'learning_rate': '0.0002781', 'epoch': '0.2261'}
{'loss': '6.426', 'grad_norm': '2.437', 'learning_rate': '0.0002779', 'epoch': '0.2276'}
{'loss': '6.443', 'grad_norm': '2.102', 'learning_rate': '0.0002778', 'epoch': '0.2291'}
{'loss': '6.438', 'grad_norm': '1.786', 'learning_rate': '0.0002776', 'epoch': '0.2307'}
{'loss': '6.434', 'grad_norm': '2.247', 'learning_rate': '0.0002775', 'epoch': '0.2322'}
{'loss': '6.448', 'grad_norm': '2.481', 'learning_rate': '0.0002773', 'epoch': '0.2337'}
{'loss': '6.449', 'grad_norm': '2.09', 'learning_rate': '0.0002772', 'epoch': '0.2352'}
{'loss': '6.433', 'grad_norm': '1.997', 'learning_rate': '0.000277', 'epoch': '0.2368'}
{'loss': '6.421', 'grad_norm': '2.31', 'learning_rate': '0.0002769', 'epoch': '0.2383'}
{'loss': '6.427', 'grad_norm': '2.356', 'learning_rate': '0.0002767', 'epoch': '0.2398'}
{'loss': '6.416', 'grad_norm': '1.967', 'learning_rate': '0.0002766', 'epoch': '0.2414'}
{'loss': '6.432', 'grad_norm': '2.494', 'learning_rate': '0.0002764', 'epoch': '0.2429'}
{'loss': '6.431', 'grad_norm': '2.846', 'learning_rate': '0.0002763', 'epoch': '0.2444'}
{'loss': '6.444', 'grad_norm': '2.278', 'learning_rate': '0.0002761', 'epoch': '0.2459'}
{'loss': '6.448', 'grad_norm': '2.152', 'learning_rate': '0.000276', 'epoch': '0.2475'}
{'loss': '6.452', 'grad_norm': '1.809', 'learning_rate': '0.0002758', 'epoch': '0.249'}
{'loss': '6.415', 'grad_norm': '2.403', 'learning_rate': '0.0002757', 'epoch': '0.2505'}
{'loss': '6.423', 'grad_norm': '2.708', 'learning_rate': '0.0002755', 'epoch': '0.2521'}
{'loss': '6.429', 'grad_norm': '2.624', 'learning_rate': '0.0002753', 'epoch': '0.2536'}
{'loss': '6.413', 'grad_norm': '2.601', 'learning_rate': '0.0002752', 'epoch': '0.2551'}
{'loss': '6.412', 'grad_norm': '2.049', 'learning_rate': '0.000275', 'epoch': '0.2566'}
{'loss': '6.43', 'grad_norm': '3.135', 'learning_rate': '0.0002749', 'epoch': '0.2582'}
{'loss': '6.42', 'grad_norm': '2.456', 'learning_rate': '0.0002747', 'epoch': '0.2597'}
{'loss': '6.406', 'grad_norm': '2.128', 'learning_rate': '0.0002746', 'epoch': '0.2612'}
{'loss': '6.44', 'grad_norm': '2.069', 'learning_rate': '0.0002744', 'epoch': '0.2627'}
{'loss': '6.401', 'grad_norm': '2.161', 'learning_rate': '0.0002743', 'epoch': '0.2643'}
{'loss': '6.414', 'grad_norm': '1.886', 'learning_rate': '0.0002741', 'epoch': '0.2658'}
{'loss': '6.432', 'grad_norm': '2.971', 'learning_rate': '0.000274', 'epoch': '0.2673'}
{'loss': '6.407', 'grad_norm': '2.451', 'learning_rate': '0.0002738', 'epoch': '0.2689'}
{'loss': '6.462', 'grad_norm': '2.288', 'learning_rate': '0.0002737', 'epoch': '0.2704'}
{'loss': '6.417', 'grad_norm': '2.312', 'learning_rate': '0.0002735', 'epoch': '0.2719'}
{'loss': '6.415', 'grad_norm': '1.836', 'learning_rate': '0.0002734', 'epoch': '0.2734'}
{'loss': '6.406', 'grad_norm': '2.295', 'learning_rate': '0.0002732', 'epoch': '0.275'}
{'loss': '6.402', 'grad_norm': '2.336', 'learning_rate': '0.000273', 'epoch': '0.2765'}
{'loss': '6.395', 'grad_norm': '1.668', 'learning_rate': '0.0002729', 'epoch': '0.278'}
{'loss': '6.397', 'grad_norm': '2.969', 'learning_rate': '0.0002727', 'epoch': '0.2795'}
{'loss': '6.403', 'grad_norm': '1.838', 'learning_rate': '0.0002726', 'epoch': '0.2811'}
{'loss': '6.411', 'grad_norm': '2.443', 'learning_rate': '0.0002724', 'epoch': '0.2826'}
{'loss': '6.413', 'grad_norm': '2.237', 'learning_rate': '0.0002723', 'epoch': '0.2841'}
{'loss': '6.406', 'grad_norm': '2.318', 'learning_rate': '0.0002721', 'epoch': '0.2857'}
{'loss': '6.413', 'grad_norm': '2.422', 'learning_rate': '0.000272', 'epoch': '0.2872'}
{'loss': '6.413', 'grad_norm': '2.122', 'learning_rate': '0.0002718', 'epoch': '0.2887'}
{'loss': '6.378', 'grad_norm': '2.408', 'learning_rate': '0.0002717', 'epoch': '0.2902'}
{'loss': '6.42', 'grad_norm': '2.375', 'learning_rate': '0.0002715', 'epoch': '0.2918'}
{'loss': '6.402', 'grad_norm': '2.387', 'learning_rate': '0.0002714', 'epoch': '0.2933'}
{'loss': '6.41', 'grad_norm': '1.967', 'learning_rate': '0.0002712', 'epoch': '0.2948'}
{'loss': '6.39', 'grad_norm': '2.344', 'learning_rate': '0.0002711', 'epoch': '0.2964'}
{'loss': '6.41', 'grad_norm': '2.658', 'learning_rate': '0.0002709', 'epoch': '0.2979'}
{'loss': '6.424', 'grad_norm': '2.058', 'learning_rate': '0.0002708', 'epoch': '0.2994'}
{'loss': '6.408', 'grad_norm': '2.045', 'learning_rate': '0.0002706', 'epoch': '0.3009'}
{'loss': '6.393', 'grad_norm': '2.197', 'learning_rate': '0.0002704', 'epoch': '0.3025'}
{'loss': '6.402', 'grad_norm': '2.207', 'learning_rate': '0.0002703', 'epoch': '0.304'}
{'loss': '6.398', 'grad_norm': '2.246', 'learning_rate': '0.0002701', 'epoch': '0.3055'}
{'loss': '6.421', 'grad_norm': '2.143', 'learning_rate': '0.00027', 'epoch': '0.307'}
{'loss': '6.376', 'grad_norm': '2.101', 'learning_rate': '0.0002698', 'epoch': '0.3086'}
{'loss': '6.37', 'grad_norm': '1.986', 'learning_rate': '0.0002697', 'epoch': '0.3101'}
{'loss': '6.385', 'grad_norm': '2.09', 'learning_rate': '0.0002695', 'epoch': '0.3116'}
{'loss': '6.398', 'grad_norm': '2.486', 'learning_rate': '0.0002694', 'epoch': '0.3132'}
{'loss': '6.402', 'grad_norm': '2.194', 'learning_rate': '0.0002692', 'epoch': '0.3147'}
{'loss': '6.397', 'grad_norm': '2.137', 'learning_rate': '0.0002691', 'epoch': '0.3162'}
{'loss': '6.387', 'grad_norm': '2.367', 'learning_rate': '0.0002689', 'epoch': '0.3177'}
{'loss': '6.391', 'grad_norm': '2.148', 'learning_rate': '0.0002688', 'epoch': '0.3193'}
{'loss': '6.386', 'grad_norm': '1.914', 'learning_rate': '0.0002686', 'epoch': '0.3208'}
{'loss': '6.375', 'grad_norm': '2.181', 'learning_rate': '0.0002685', 'epoch': '0.3223'}
{'loss': '6.388', 'grad_norm': '2.066', 'learning_rate': '0.0002683', 'epoch': '0.3238'}
{'loss': '6.38', 'grad_norm': '1.925', 'learning_rate': '0.0002681', 'epoch': '0.3254'}
{'loss': '6.377', 'grad_norm': '2.638', 'learning_rate': '0.000268', 'epoch': '0.3269'}
{'loss': '6.38', 'grad_norm': '1.799', 'learning_rate': '0.0002678', 'epoch': '0.3284'}
{'loss': '6.396', 'grad_norm': '1.991', 'learning_rate': '0.0002677', 'epoch': '0.33'}
{'loss': '6.407', 'grad_norm': '2.28', 'learning_rate': '0.0002675', 'epoch': '0.3315'}
{'loss': '6.412', 'grad_norm': '2.052', 'learning_rate': '0.0002674', 'epoch': '0.333'}
{'loss': '6.402', 'grad_norm': '1.834', 'learning_rate': '0.0002672', 'epoch': '0.3345'}
{'loss': '6.405', 'grad_norm': '2.101', 'learning_rate': '0.0002671', 'epoch': '0.3361'}
{'loss': '6.39', 'grad_norm': '2.744', 'learning_rate': '0.0002669', 'epoch': '0.3376'}
{'loss': '6.401', 'grad_norm': '2.096', 'learning_rate': '0.0002668', 'epoch': '0.3391'}
{'loss': '6.394', 'grad_norm': '2.252', 'learning_rate': '0.0002666', 'epoch': '0.3407'}
{'loss': '6.406', 'grad_norm': '2.144', 'learning_rate': '0.0002665', 'epoch': '0.3422'}
{'loss': '6.392', 'grad_norm': '2.411', 'learning_rate': '0.0002663', 'epoch': '0.3437'}
{'loss': '6.381', 'grad_norm': '2.239', 'learning_rate': '0.0002662', 'epoch': '0.3452'}
{'loss': '6.354', 'grad_norm': '2.356', 'learning_rate': '0.000266', 'epoch': '0.3468'}
{'loss': '6.37', 'grad_norm': '2.029', 'learning_rate': '0.0002658', 'epoch': '0.3483'}
{'loss': '6.375', 'grad_norm': '2.339', 'learning_rate': '0.0002657', 'epoch': '0.3498'}
{'loss': '6.385', 'grad_norm': '1.919', 'learning_rate': '0.0002655', 'epoch': '0.3513'}
{'loss': '6.392', 'grad_norm': '1.946', 'learning_rate': '0.0002654', 'epoch': '0.3529'}
{'loss': '6.379', 'grad_norm': '2.602', 'learning_rate': '0.0002652', 'epoch': '0.3544'}
{'loss': '6.377', 'grad_norm': '1.93', 'learning_rate': '0.0002651', 'epoch': '0.3559'}
{'loss': '6.362', 'grad_norm': '2.28', 'learning_rate': '0.0002649', 'epoch': '0.3575'}
{'loss': '6.371', 'grad_norm': '2.191', 'learning_rate': '0.0002648', 'epoch': '0.359'}
{'loss': '6.374', 'grad_norm': '2.446', 'learning_rate': '0.0002646', 'epoch': '0.3605'}
{'loss': '6.355', 'grad_norm': '2.232', 'learning_rate': '0.0002645', 'epoch': '0.362'}
{'loss': '6.376', 'grad_norm': '2.443', 'learning_rate': '0.0002643', 'epoch': '0.3636'}
{'loss': '6.36', 'grad_norm': '2.394', 'learning_rate': '0.0002642', 'epoch': '0.3651'}
{'loss': '6.395', 'grad_norm': '2.13', 'learning_rate': '0.000264', 'epoch': '0.3666'}
{'loss': '6.395', 'grad_norm': '1.853', 'learning_rate': '0.0002639', 'epoch': '0.3681'}
{'loss': '6.373', 'grad_norm': '2.461', 'learning_rate': '0.0002637', 'epoch': '0.3697'}
{'loss': '6.353', 'grad_norm': '2.33', 'learning_rate': '0.0002636', 'epoch': '0.3712'}
{'loss': '6.369', 'grad_norm': '2.546', 'learning_rate': '0.0002634', 'epoch': '0.3727'}
{'loss': '6.372', 'grad_norm': '2.268', 'learning_rate': '0.0002632', 'epoch': '0.3743'}
{'loss': '6.369', 'grad_norm': '2.57', 'learning_rate': '0.0002631', 'epoch': '0.3758'}
{'loss': '6.376', 'grad_norm': '2.411', 'learning_rate': '0.0002629', 'epoch': '0.3773'}
{'loss': '6.357', 'grad_norm': '2.119', 'learning_rate': '0.0002628', 'epoch': '0.3788'}
{'loss': '6.367', 'grad_norm': '2.055', 'learning_rate': '0.0002626', 'epoch': '0.3804'}
{'loss': '6.373', 'grad_norm': '2.023', 'learning_rate': '0.0002625', 'epoch': '0.3819'}
{'loss': '6.357', 'grad_norm': '2.205', 'learning_rate': '0.0002623', 'epoch': '0.3834'}
{'loss': '6.368', 'grad_norm': '2.33', 'learning_rate': '0.0002622', 'epoch': '0.385'}
{'loss': '6.354', 'grad_norm': '2.202', 'learning_rate': '0.000262', 'epoch': '0.3865'}
{'loss': '6.363', 'grad_norm': '2.268', 'learning_rate': '0.0002619', 'epoch': '0.388'}
{'loss': '6.358', 'grad_norm': '1.717', 'learning_rate': '0.0002617', 'epoch': '0.3895'}
{'loss': '6.374', 'grad_norm': '2.192', 'learning_rate': '0.0002616', 'epoch': '0.3911'}
{'loss': '6.389', 'grad_norm': '2.175', 'learning_rate': '0.0002614', 'epoch': '0.3926'}
{'loss': '6.345', 'grad_norm': '2.19', 'learning_rate': '0.0002613', 'epoch': '0.3941'}
{'loss': '6.384', 'grad_norm': '2.489', 'learning_rate': '0.0002611', 'epoch': '0.3956'}
{'loss': '6.361', 'grad_norm': '2.114', 'learning_rate': '0.0002609', 'epoch': '0.3972'}
{'loss': '6.349', 'grad_norm': '2.492', 'learning_rate': '0.0002608', 'epoch': '0.3987'}
{'loss': '6.378', 'grad_norm': '2.085', 'learning_rate': '0.0002606', 'epoch': '0.4002'}
{'loss': '6.359', 'grad_norm': '2.209', 'learning_rate': '0.0002605', 'epoch': '0.4018'}
{'loss': '6.37', 'grad_norm': '2.202', 'learning_rate': '0.0002603', 'epoch': '0.4033'}
{'loss': '6.345', 'grad_norm': '2.507', 'learning_rate': '0.0002602', 'epoch': '0.4048'}
{'loss': '6.339', 'grad_norm': '1.933', 'learning_rate': '0.00026', 'epoch': '0.4063'}
{'loss': '6.347', 'grad_norm': '2.262', 'learning_rate': '0.0002599', 'epoch': '0.4079'}
{'loss': '6.359', 'grad_norm': '2.101', 'learning_rate': '0.0002597', 'epoch': '0.4094'}
{'loss': '6.34', 'grad_norm': '2.236', 'learning_rate': '0.0002596', 'epoch': '0.4109'}
{'loss': '6.349', 'grad_norm': '2.172', 'learning_rate': '0.0002594', 'epoch': '0.4124'}
{'loss': '6.382', 'grad_norm': '1.889', 'learning_rate': '0.0002593', 'epoch': '0.414'}
{'loss': '6.353', 'grad_norm': '2.211', 'learning_rate': '0.0002591', 'epoch': '0.4155'}
{'loss': '6.364', 'grad_norm': '2.35', 'learning_rate': '0.000259', 'epoch': '0.417'}
{'loss': '6.365', 'grad_norm': '2.314', 'learning_rate': '0.0002588', 'epoch': '0.4186'}
{'loss': '6.348', 'grad_norm': '2.679', 'learning_rate': '0.0002587', 'epoch': '0.4201'}
{'loss': '6.384', 'grad_norm': '1.897', 'learning_rate': '0.0002585', 'epoch': '0.4216'}
{'loss': '6.345', 'grad_norm': '2.276', 'learning_rate': '0.0002583', 'epoch': '0.4231'}
{'loss': '6.352', 'grad_norm': '2.326', 'learning_rate': '0.0002582', 'epoch': '0.4247'}
{'loss': '6.345', 'grad_norm': '2.126', 'learning_rate': '0.000258', 'epoch': '0.4262'}
{'loss': '6.318', 'grad_norm': '2.358', 'learning_rate': '0.0002579', 'epoch': '0.4277'}
{'loss': '6.356', 'grad_norm': '1.788', 'learning_rate': '0.0002577', 'epoch': '0.4293'}
{'loss': '6.337', 'grad_norm': '2.208', 'learning_rate': '0.0002576', 'epoch': '0.4308'}
{'loss': '6.36', 'grad_norm': '2.171', 'learning_rate': '0.0002574', 'epoch': '0.4323'}
{'loss': '6.333', 'grad_norm': '1.826', 'learning_rate': '0.0002573', 'epoch': '0.4338'}
{'loss': '6.342', 'grad_norm': '1.992', 'learning_rate': '0.0002571', 'epoch': '0.4354'}
{'loss': '6.362', 'grad_norm': '2.153', 'learning_rate': '0.000257', 'epoch': '0.4369'}
{'loss': '6.353', 'grad_norm': '2.044', 'learning_rate': '0.0002568', 'epoch': '0.4384'}
{'loss': '6.333', 'grad_norm': '1.605', 'learning_rate': '0.0002567', 'epoch': '0.4399'}
{'loss': '6.363', 'grad_norm': '2.276', 'learning_rate': '0.0002565', 'epoch': '0.4415'}
{'loss': '6.36', 'grad_norm': '2.417', 'learning_rate': '0.0002564', 'epoch': '0.443'}
{'loss': '6.333', 'grad_norm': '2.361', 'learning_rate': '0.0002562', 'epoch': '0.4445'}
{'loss': '6.349', 'grad_norm': '2.365', 'learning_rate': '0.000256', 'epoch': '0.4461'}
{'loss': '6.347', 'grad_norm': '1.915', 'learning_rate': '0.0002559', 'epoch': '0.4476'}
{'loss': '6.374', 'grad_norm': '2.666', 'learning_rate': '0.0002557', 'epoch': '0.4491'}
{'loss': '6.376', 'grad_norm': '2.254', 'learning_rate': '0.0002556', 'epoch': '0.4506'}
{'loss': '6.345', 'grad_norm': '2.951', 'learning_rate': '0.0002554', 'epoch': '0.4522'}
{'loss': '6.328', 'grad_norm': '2.43', 'learning_rate': '0.0002553', 'epoch': '0.4537'}
{'loss': '6.353', 'grad_norm': '2.32', 'learning_rate': '0.0002551', 'epoch': '0.4552'}
{'loss': '6.349', 'grad_norm': '2.399', 'learning_rate': '0.000255', 'epoch': '0.4567'}
{'loss': '6.35', 'grad_norm': '2.117', 'learning_rate': '0.0002548', 'epoch': '0.4583'}
{'loss': '6.342', 'grad_norm': '2.479', 'learning_rate': '0.0002547', 'epoch': '0.4598'}
{'loss': '6.335', 'grad_norm': '2.147', 'learning_rate': '0.0002545', 'epoch': '0.4613'}
{'loss': '6.342', 'grad_norm': '1.912', 'learning_rate': '0.0002544', 'epoch': '0.4629'}
{'loss': '6.337', 'grad_norm': '2.336', 'learning_rate': '0.0002542', 'epoch': '0.4644'}
{'loss': '6.336', 'grad_norm': '1.671', 'learning_rate': '0.0002541', 'epoch': '0.4659'}
{'loss': '6.337', 'grad_norm': '2.204', 'learning_rate': '0.0002539', 'epoch': '0.4674'}
{'loss': '6.332', 'grad_norm': '2.047', 'learning_rate': '0.0002538', 'epoch': '0.469'}
{'loss': '6.352', 'grad_norm': '2.707', 'learning_rate': '0.0002536', 'epoch': '0.4705'}
{'loss': '6.328', 'grad_norm': '2.617', 'learning_rate': '0.0002534', 'epoch': '0.472'}
{'loss': '6.351', 'grad_norm': '2.195', 'learning_rate': '0.0002533', 'epoch': '0.4735'}
{'loss': '6.337', 'grad_norm': '2.382', 'learning_rate': '0.0002531', 'epoch': '0.4751'}
{'loss': '6.339', 'grad_norm': '2.015', 'learning_rate': '0.000253', 'epoch': '0.4766'}
{'loss': '6.345', 'grad_norm': '2.808', 'learning_rate': '0.0002528', 'epoch': '0.4781'}
{'loss': '6.342', 'grad_norm': '2.259', 'learning_rate': '0.0002527', 'epoch': '0.4797'}
{'loss': '6.313', 'grad_norm': '1.965', 'learning_rate': '0.0002525', 'epoch': '0.4812'}
{'loss': '6.308', 'grad_norm': '2.131', 'learning_rate': '0.0002524', 'epoch': '0.4827'}
{'loss': '6.335', 'grad_norm': '2.141', 'learning_rate': '0.0002522', 'epoch': '0.4842'}
{'loss': '6.328', 'grad_norm': '2.524', 'learning_rate': '0.0002521', 'epoch': '0.4858'}
{'loss': '6.333', 'grad_norm': '1.909', 'learning_rate': '0.0002519', 'epoch': '0.4873'}
{'loss': '6.324', 'grad_norm': '2.057', 'learning_rate': '0.0002518', 'epoch': '0.4888'}
{'loss': '6.337', 'grad_norm': '2.586', 'learning_rate': '0.0002516', 'epoch': '0.4904'}
{'loss': '6.373', 'grad_norm': '2.015', 'learning_rate': '0.0002515', 'epoch': '0.4919'}
{'loss': '6.333', 'grad_norm': '2.354', 'learning_rate': '0.0002513', 'epoch': '0.4934'}
{'loss': '6.344', 'grad_norm': '1.891', 'learning_rate': '0.0002511', 'epoch': '0.4949'}
{'loss': '6.327', 'grad_norm': '2.23', 'learning_rate': '0.000251', 'epoch': '0.4965'}
{'loss': '6.356', 'grad_norm': '2.458', 'learning_rate': '0.0002508', 'epoch': '0.498'}
{'loss': '6.334', 'grad_norm': '2.332', 'learning_rate': '0.0002507', 'epoch': '0.4995'}
{'loss': '6.322', 'grad_norm': '2.334', 'learning_rate': '0.0002505', 'epoch': '0.501'}
{'loss': '6.33', 'grad_norm': '2.244', 'learning_rate': '0.0002504', 'epoch': '0.5026'}
